Year_1_Result,Year_2_Result
78.5,92.1
64.0,20.8
0.9,68.7
66.0,71.2
17.0,6.6
72.4,26.3
56.7,32.6
40.1,37.0
69.4,83.0
85.7,74.9
77.9,31.7
54.5,25.0
72.3,11.1
41.4,43.8
78.9,49.7
82.9,28.0
13.7,6.7
23.8,59.4
27.0,15.7
16.6,49.7
39.3,10.6
19.3,27.6
59.6,66.3
10.2,22.3
27.0,70.5
66.6,22.3
39.9,31.2
42.1,33.9
79.8,56.5
98.5,33.7
56.5,75.2
7.9,22.1
10.3,40.7
96.9,60.5
67.9,14.0
75.2,25.6
67.6,26.6
18.0,33.4
44.8,23.4
79.8,35.5
86.6,93.5
23.7,35.3
59.6,81.1
15.7,49.4
95.8,64.5
25.2,25.1
72.7,0.9
23.1,89.5
61.6,27.9
65.9,70.7
32.8,64.0
81.9,8.4
88.5,2.5
85.5,38.7
33.1,27.5
74.4,30.1
55.9,90.6
59.3,36.7
47.7,47.0
60.0,58.4
13.6,56.8
40.9,73.8
17.8,89.6
28.0,52.5
12.8,78.2
21.2,76.8
78.2,56.0
55.0,46.4
2.4,18.8
78.9,35.6
90.9,9.0
88.0,74.5
82.3,70.4
99.2,0.6
58.6,6.0
96.3,22.9
94.9,27.9
31.3,42.6
86.3,45.8
79.2,17.6
77.6,74.9
89.6,21.9
38.4,0.7
40.0,23.5
64.0,90.6
73.8,29.8
88.0,30.3
87.6,19.6
72.1,77.1
95.7,30.7
17.9,26.8
95.0,36.0
6.4,74.8
55.6,74.6
9.0,32.4
56.8,79.9
39.0,53.8
8.2,83.2
64.8,20.7
73.1,37.6
17.4,74.4
69.4,72.0
17.9,62.9
13.7,72.5
14.7,40.7
59.9,52.5
77.9,1.8
59.7,71.8
80.9,63.4
59.1,50.0
79.7,45.0
97.7,0.2
39.1,57.3
15.0,0.7
13.5,34.7
59.7,91.8
54.7,48.5
18.4,79.1
88.2,68.1
95.7,14.2
25.3,5.9
20.7,50.7
21.4,7.7
38.7,63.2
85.3,37.9
59.6,2.8
6.8,23.5
47.3,41.4
9.0,1.3
40.6,44.5
40.4,63.2
64.8,9.6
54.9,45.6
87.5,6.2
1.6,78.5
77.4,44.7
2.3,83.8
30.4,64.3
88.0,16.3
69.0,68.5
17.2,95.1
49.1,18.7
72.2,57.4
93.7,83.8
63.4,77.2
2.5,10.7
50.0,6.9
15.3,43.0
4.8,20.7
59.9,0.4
77.7,31.9
3.6,40.9
78.4,42.1
70.6,60.3
75.2,42.9
24.5,40.1
39.4,94.5
12.0,28.6
23.9,78.5
30.3,13.0
31.9,13.4
17.5,75.2
18.9,89.4
90.1,33.2
78.4,40.7
34.4,45.0
94.8,78.5
23.9,14.8
40.7,52.6
81.4,70.0
44.3,63.9
23.5,85.3
36.9,26.3
50.1,84.4
62.1,5.2
40.6,71.7
43.1,83.2
26.4,17.1
53.5,99.8
21.9,50.3
86.8,80.4
74.7,80.3
41.0,17.2
74.7,69.3
0.7,20.1
34.4,11.3
44.0,25.4
47.0,43.2
74.9,12.8
96.3,56.7
38.0,51.3
35.1,78.5
61.1,47.3
28.1,87.8
14.1,95.5
96.2,72.4
81.0,4.5
95.8,84.6
21.8,55.1
1.8,35.4
43.7,66.3
93.4,63.4
13.8,76.0
11.7,36.9
6.9,13.4
76.5,94.8
78.6,16.0
69.5,99.8
5.3,39.3
72.3,31.1
44.9,39.6
15.8,77.6
29.5,56.0
50.1,60.6
33.0,40.5
97.0,19.1
47.5,7.5
37.2,14.8
67.3,97.9
65.1,44.8
0.2,62.2
61.8,18.1
24.4,59.6
37.5,43.7
70.6,33.0
55.7,44.1
36.9,20.2
16.7,61.4
50.5,49.7
31.9,81.7
91.3,58.5
53.4,24.4
86.6,65.4
39.0,6.6
82.7,62.9
5.7,35.0
29.8,73.1
7.8,56.9
3.2,98.6
91.9,77.3
71.7,39.5
62.5,82.0
53.2,33.7
57.0,79.4
63.9,56.0
82.7,0.5
59.7,80.1
74.9,32.7
28.1,75.2
97.7,11.5
3.2,78.0
38.7,84.8
88.2,86.6
18.1,3.4
14.1,27.0
36.5,96.8
42.8,97.1
93.3,13.2
83.6,86.2
46.4,2.6
97.3,76.5
64.2,26.0
87.4,75.5
24.6,82.4
48.9,75.9
3.0,44.0
0.9,36.2
70.5,33.8
11.8,49.5
54.8,66.9
69.6,96.1
3.2,70.6
44.9,86.7
68.4,50.7
89.0,88.8
29.9,11.0
97.4,12.8
84.5,81.6
65.1,13.0
39.2,2.0
71.1,96.2
81.6,89.0
30.3,51.4
99.3,17.2
90.9,2.3
48.6,85.1
72.3,2.5
52.4,44.4
76.1,97.1
82.7,42.7
2.3,6.4
7.9,72.6
33.6,6.2
91.8,47.7
39.8,85.0
88.8,10.3
46.2,17.8
28.9,38.8
90.1,71.2
56.1,25.5
36.0,25.8
4.4,46.4
11.1,91.9
13.9,60.0
36.5,97.9
60.7,54.5
30.8,34.6
6.6,13.6
26.5,59.9
40.9,53.8
99.2,78.1
39.3,90.9
8.9,24.5
58.1,70.7
92.0,77.5
78.7,96.2
83.6,47.8
92.8,71.0
63.7,99.7
99.5,67.4
3.3,16.6
83.5,53.4
85.7,22.9
91.7,95.5
47.8,61.3
78.8,74.1
19.5,19.9
60.3,98.1
35.9,20.6
59.6,40.6
67.6,52.6
34.7,4.9
21.6,9.8
32.2,90.7
66.4,81.1
67.7,7.9
74.1,62.1
12.7,80.5
81.9,60.1
68.8,6.5
3.1,76.3
33.6,23.6
46.7,50.3
36.1,92.8
11.7,20.2
20.7,5.0
2.5,33.9
9.3,21.6
26.6,60.4
82.0,84.3
52.7,84.9
42.4,44.3
66.2,5.1
54.2,12.4
13.2,37.7
22.3,48.5
22.3,10.8
60.0,16.5
46.2,61.0
38.8,7.4
55.7,67.3
97.0,96.9
31.4,64.8
52.0,73.5
48.0,13.7
71.7,34.3
73.0,13.8
72.9,13.0
20.2,45.5
44.9,98.1
81.1,93.1
38.2,5.7
98.4,39.6
36.5,46.1
49.8,97.8
47.5,85.1
43.4,51.9
84.6,40.4
15.5,52.7
56.8,52.7
61.9,93.3
85.1,83.1
60.9,43.5
96.0,77.3
87.2,67.1
34.9,4.1
86.0,42.4
95.8,26.7
25.7,51.0
61.0,51.8
28.2,37.2
65.0,36.9
9.4,38.5
73.4,42.3
42.0,18.6
58.7,15.2
2.6,18.4
69.5,55.5
49.6,77.5
62.5,5.4
31.6,98.0
14.6,91.6
43.5,58.0
94.4,25.4
22.8,67.0
67.6,99.8
5.0,91.3
71.8,44.2
23.8,42.2
45.2,41.1
36.8,38.4
11.3,40.2
34.6,58.8
35.0,60.4
52.2,37.0
97.2,49.1
47.0,30.2
91.4,26.7
46.2,53.6
10.8,88.4
23.0,41.2
40.8,77.0
32.5,7.6
86.6,20.0
67.9,99.4
57.8,4.1
49.1,79.9
39.7,74.7
61.2,64.7
12.5,94.8
16.3,14.4
30.3,64.6
17.1,82.8
67.7,94.2
2.5,30.2
16.0,28.3
90.3,66.2
99.8,58.9
48.8,59.7
49.5,5.9
77.3,31.3
3.6,16.3
42.7,49.6
10.0,2.3
40.1,44.6
98.4,68.9
75.4,17.4
98.5,69.4
74.6,95.5
60.8,76.5
75.4,15.1
65.9,34.0
46.4,43.1
29.3,30.3
52.0,10.8
25.8,86.4
48.7,95.8
14.6,50.8
56.5,70.3
24.5,46.8
29.4,6.0
49.9,61.6
16.3,38.4
96.2,97.1
44.7,84.7
35.2,51.9
2.9,75.8
84.3,35.5
62.6,22.9
41.6,22.0
24.6,78.9
74.5,55.9
94.5,6.6
38.1,54.1
13.5,58.5
10.9,52.5
0.6,43.3
74.4,82.3
98.1,1.3
99.3,53.6
78.4,2.5
16.2,6.9
97.8,39.5
32.8,75.8
33.4,45.5
68.7,95.8
4.9,85.8
82.6,65.8
99.7,36.8
77.5,39.2
78.2,95.4
39.0,79.6
6.6,68.6
79.3,62.5
59.7,2.0
90.9,27.2
11.6,16.8
30.5,22.4
36.1,14.9
68.3,63.3
78.8,76.1
96.1,13.4
29.5,82.5
49.4,77.8
2.9,48.9
25.3,6.3
37.4,44.3
59.4,48.0
47.1,39.4
36.4,65.3
62.4,36.0
82.9,62.4
24.2,71.6
34.3,87.3
70.5,10.3
77.8,93.9
82.5,39.0
20.9,76.2
53.9,33.6
90.0,56.2
39.2,69.9
43.0,38.3
98.5,26.5
11.3,68.0
70.6,40.5
85.0,35.3
15.1,28.3
71.4,40.8
47.0,75.0
85.3,59.3
90.7,34.0
87.2,50.1
6.4,12.5
75.7,47.7
92.2,72.1
62.1,24.8
60.1,57.1
4.5,5.1
85.6,9.3
4.6,83.2
31.4,68.8
92.6,59.0
95.0,83.1
99.2,39.3
47.6,62.5
17.7,76.7
48.8,33.7
10.2,3.6
87.3,83.6
56.1,57.0
40.5,53.8
8.0,92.7
40.5,23.1
86.6,92.3
70.3,97.5
8.2,48.0
16.0,65.8
39.2,91.1
10.1,48.3
93.4,51.5
65.2,55.0
9.5,43.8
78.8,91.1
36.8,45.6
24.5,97.3
57.0,12.3
1.3,45.4
46.5,75.1
84.4,56.2
92.8,16.5
34.3,6.3
64.2,73.2
22.7,95.3
56.0,54.9
25.4,61.2
57.1,71.8
17.2,98.9
94.1,35.4
88.7,42.9
33.7,10.5
77.7,59.7
9.6,19.3
74.0,6.4
28.2,6.0
13.6,62.1
67.8,10.4
47.0,57.5
53.0,77.5
52.1,59.3
5.9,84.0
5.1,13.1
60.1,0.3
62.4,8.6
4.7,39.5
37.8,78.1
61.3,2.2
65.7,43.9
82.8,18.1
42.1,24.6
54.8,21.3
57.9,56.0
31.2,95.3
5.4,54.6
0.4,17.2
83.6,66.4
20.0,27.8
63.0,7.1
57.7,58.7
40.0,4.0
83.3,28.8
69.8,9.9
2.3,5.0
77.7,37.4
50.7,4.8
34.7,57.1
72.7,38.5
68.6,64.0
31.1,99.0
98.3,39.2
64.9,88.5
60.6,98.8
7.0,18.0
27.9,74.6
44.7,25.9
63.1,65.9
51.3,37.4
76.3,25.0
26.3,41.8
70.2,67.2
81.7,63.2
76.5,51.5
77.1,68.6
88.9,22.2
8.4,98.8
69.7,37.7
96.9,38.7
57.4,28.6
21.7,12.1
99.9,43.2
17.5,81.4
33.6,35.5
17.2,27.6
46.5,24.0
41.9,83.3
49.1,49.9
92.8,69.0
47.8,41.5
51.5,93.1
88.7,11.6
81.8,8.2
24.0,35.2
1.3,89.0
62.9,51.8
84.5,99.7
55.3,72.6
21.1,53.5
74.1,39.0
67.0,28.5
56.5,78.7
86.3,53.7
78.4,91.8
66.8,72.5
66.5,33.2
66.2,68.5
52.5,27.5
46.4,58.7
71.0,89.8
61.0,92.3
49.0,49.5
12.7,19.2
70.2,0.6
64.6,58.8
34.2,65.2
35.6,64.3
24.7,85.4
96.2,64.8
86.0,3.2
56.1,4.0
40.2,83.3
73.7,32.1
52.8,96.1
97.6,83.2
5.5,98.4
3.4,37.4
56.9,6.4
20.3,91.8
60.4,59.2
78.1,88.3
13.8,31.5
44.1,0.2
68.9,35.2
83.4,50.3
49.6,83.9
20.6,98.9
58.6,26.4
45.5,51.8
77.2,1.6
55.6,15.5
27.9,15.2
75.4,7.5
51.8,91.2
17.8,18.2
56.3,51.1
94.8,74.8
70.6,62.3
29.9,44.4
71.1,46.6
28.3,69.7
54.3,23.2
52.7,26.8
24.7,29.8
34.8,36.1
94.2,87.8
25.1,4.2
80.1,87.1
66.7,74.8
53.3,89.6
13.8,66.4
20.5,89.5
17.9,47.9
58.7,94.4
97.3,51.7
87.7,82.3
2.5,1.4
27.4,67.7
15.7,43.6
97.6,57.7
23.6,44.0
20.1,97.8
62.1,55.9
55.6,58.8
22.6,26.8
67.0,26.6
9.7,41.9
1.9,16.0
8.2,94.5
36.5,86.1
97.5,97.1
54.7,16.7
75.5,16.0
32.1,38.6
71.9,81.9
96.6,25.5
35.8,12.1
99.9,32.8
63.8,71.8
74.9,25.9
25.2,47.9
64.3,96.3
51.1,95.7
95.6,96.5
90.5,74.0
39.7,4.4
94.7,88.3
88.5,64.8
59.0,61.5
8.2,86.4
16.1,35.0
7.7,46.3
10.8,22.8
97.7,61.6
21.2,90.8
69.1,26.9
63.7,80.9
63.1,80.9
20.7,65.8
57.9,75.7
62.6,11.9
57.0,49.6
18.6,78.5
72.3,86.7
7.3,88.7
59.1,13.9
43.6,70.2
25.0,53.0
80.7,83.5
17.6,81.4
93.3,96.2
88.5,74.4
36.1,51.2
30.5,64.5
13.7,32.7
91.6,95.5
62.8,37.2
3.2,72.2
51.1,53.5
8.6,48.5
57.4,51.0
50.9,97.9
8.3,98.4
81.6,41.4
26.2,68.8
54.1,4.9
63.9,62.7
96.2,72.1
49.4,78.1
91.7,99.1
35.5,45.1
85.7,92.0
23.6,8.9
70.7,94.1
8.9,39.1
98.6,77.3
95.4,81.1
44.2,42.6
52.4,55.1
59.8,42.6
27.5,18.2
67.4,5.2
69.9,40.4
52.5,46.1
14.8,62.8
91.9,41.7
11.5,10.8
62.9,28.0
10.3,40.7
14.6,40.1
2.1,41.9
36.3,46.3
64.0,82.6
52.2,96.0
67.5,62.3
67.5,24.6
14.0,6.9
5.7,86.3
62.5,96.0
65.3,71.9
55.7,38.0
24.6,91.0
81.1,78.0
7.6,18.1
63.2,49.6
12.0,40.2
65.4,29.8
41.8,82.3
71.8,90.6
5.2,22.8
55.5,7.8
14.5,76.3
68.2,86.3
12.0,69.7
7.4,31.2
71.3,20.0
6.4,26.9
22.5,18.4
82.5,10.9
81.0,56.7
85.4,99.1
32.6,87.7
52.8,16.5
77.3,87.5
13.7,7.0
72.4,53.5
9.7,9.4
91.3,19.4
63.7,45.5
49.3,30.4
48.5,25.4
18.1,92.1
34.6,43.1
72.7,10.0
54.1,87.9
52.9,95.0
19.5,74.6
69.0,69.6
39.2,48.0
18.3,13.1
94.4,41.8
50.7,14.3
52.8,29.1
98.1,80.7
36.6,48.5
94.3,75.6
69.5,28.3
63.3,6.8
23.4,8.4
5.2,77.9
43.8,71.1
1.0,57.8
7.1,0.3
59.5,71.9
72.4,53.0
16.8,72.7
73.3,5.4
95.0,77.8
74.3,56.6
78.5,54.1
70.1,94.5
22.5,38.8
36.1,47.4
94.9,89.6
66.1,9.0
78.9,2.9
96.9,85.6
23.1,49.1
32.2,22.5
64.5,39.6
2.4,45.7
57.1,59.2
80.9,97.7
61.0,6.5
29.5,24.4
72.4,58.8
14.6,52.6
89.5,94.5
10.1,78.9
86.3,55.1
49.8,74.0
42.9,65.8
50.1,59.2
20.0,33.4
45.8,48.9
85.0,14.2
80.1,35.9
16.3,2.4
67.3,17.3
85.7,34.2
82.0,92.2
42.6,37.7
4.8,57.0
93.1,12.3
39.6,19.3
36.1,11.3
76.0,48.3
26.4,34.2
83.5,4.9
7.6,81.5
74.1,27.7
96.6,17.6
99.6,87.6
92.4,15.3
87.1,32.4
27.9,83.8
96.7,19.6
92.8,81.0
53.4,54.2
40.2,49.3
10.9,57.9
59.1,7.4
70.1,65.5
40.4,27.2
40.6,61.8
57.3,49.0
2.8,15.6
95.8,4.7
29.0,63.8
14.1,47.9
0.5,84.0
85.7,97.0
86.3,91.4
9.5,32.3
15.2,87.0
44.8,41.2
18.6,7.5
73.6,40.2
5.8,49.5
55.0,64.8
38.3,37.7
46.5,37.2
42.5,16.7
15.3,58.1
22.0,37.0
6.5,54.9
11.5,30.1
97.8,5.3
28.0,65.0
30.7,52.6
12.7,43.1
75.5,49.5
92.4,83.2
79.0,60.7
61.3,76.2
81.3,82.8
40.4,63.3
85.9,54.1
79.9,30.3
0.2,38.5
48.8,83.1
26.5,7.0
8.6,97.5
84.6,21.3
0.8,98.1
73.0,40.4
98.8,15.3
48.2,90.1
37.1,43.6
60.6,67.2
80.5,15.7
24.0,49.1
25.1,89.2
60.7,28.8
94.0,17.4
29.8,98.9
37.7,13.5
99.3,97.5
17.6,98.0
7.7,62.7
59.0,69.2
2.4,38.7
18.0,86.2
62.2,97.9
66.0,53.6
51.0,94.2
38.4,78.6
57.6,98.6
64.3,36.8
80.3,35.8
79.3,93.9
66.5,44.2
89.4,21.1
83.8,90.0
13.3,75.2
95.7,48.3
89.2,83.4
32.1,37.6
2.0,40.8
60.4,83.4
43.8,8.1
75.0,79.2
52.5,82.3
7.6,59.4
24.5,27.2
88.3,12.8
3.8,77.9
73.7,85.1
29.2,36.9
45.3,9.3
53.1,54.4
25.0,63.8
65.2,95.6
69.3,59.7
8.5,1.1
37.4,87.1
74.4,57.3
72.2,49.8
54.5,70.3
77.8,61.2
10.8,0.4
11.8,24.9
65.7,31.2
69.3,38.1
81.5,81.1
18.1,55.0
51.7,71.1
66.1,56.6
22.4,0.8
51.7,25.0
63.8,56.5
21.4,76.6
37.6,15.8
21.6,89.5
90.3,23.0
23.7,97.9
12.1,0.7
3.5,21.7
4.5,63.0
19.2,60.4
60.8,4.0
1.8,72.4
28.7,0.2
5.8,37.2
40.4,95.4
4.9,20.2
60.8,89.4
68.8,96.4
73.1,9.0
22.4,2.4
86.9,29.2
69.0,21.6
5.7,32.8
44.1,40.6
76.8,44.7
31.1,16.5
38.2,70.7
63.0,8.5
5.5,61.9
96.7,26.8
17.4,66.3
2.7,20.1
0.5,79.3
40.0,57.2
88.4,8.6
82.0,99.6
91.2,42.7
53.4,88.4
44.9,54.9
38.6,18.9
4.6,37.1
91.0,55.2
49.6,14.2
45.5,27.4
51.5,79.9
79.4,79.7
22.4,77.8
71.0,6.3
71.1,0.1
85.0,38.2
0.9,31.8
17.0,8.7
47.1,80.7
85.1,30.0
96.5,98.3
59.5,95.0
21.2,93.3
18.5,52.9
63.9,55.7
21.0,75.5
55.3,27.7
83.5,72.7
39.0,93.1
37.8,96.4
3.6,52.9
25.4,96.3
69.8,7.5
36.0,12.5
15.8,93.3
10.6,93.1
9.5,22.7
65.9,65.2
61.3,32.6
51.9,96.3
50.0,88.5
15.3,59.7
50.1,53.4
6.0,77.8
92.6,19.1
5.8,27.2
42.4,61.6
0.1,27.3
78.6,40.9
16.6,95.7
92.5,65.3
4.4,84.2
82.1,10.4
65.7,66.5
25.0,95.6
20.2,12.2
35.8,20.8
82.8,12.3
86.2,8.3
17.5,78.8
35.3,38.0
23.7,89.4
12.3,70.9
64.6,13.7
34.6,91.9
22.5,86.7
86.6,67.5
74.8,95.5
77.4,92.3
3.9,69.7
91.5,10.9
57.5,50.8
50.4,7.0
1.1,85.2
89.8,6.6
54.4,80.5
82.5,85.7
65.6,92.5
79.7,64.5
69.3,85.6
92.1,7.0
22.5,86.8
20.2,38.6
71.3,41.7
50.1,69.3
59.9,49.5
70.9,35.6
54.7,76.0
78.8,24.6
31.9,37.8
85.9,98.6
10.8,24.0
63.4,4.2
89.0,29.7
25.3,6.4
32.7,96.3
30.5,0.8
56.4,47.5
41.3,12.5
10.8,47.2
89.1,9.2
20.5,50.9
53.4,40.5
59.5,79.0
4.1,17.0
9.6,40.3
97.2,34.1
66.5,69.5
3.4,84.1
79.4,90.8
50.9,70.1
7.5,62.8
68.1,80.4
49.9,11.5
20.5,76.0
87.8,55.1
29.1,88.6
28.5,45.5
27.3,38.3
76.7,42.5
70.6,6.8
90.3,80.5
22.9,26.0
78.6,39.0
57.3,73.1
30.9,39.5
3.5,50.3
81.9,59.4
24.1,99.8
63.2,75.9
54.9,54.3
0.4,31.4
99.4,99.7
81.4,16.9
48.6,52.9
68.0,79.0
47.7,5.2
74.5,40.3
13.4,10.2
44.6,57.2
33.6,3.0
46.0,26.7
45.0,38.8
14.3,41.9
97.6,27.9
1.5,48.4
1.0,37.4
37.3,50.4
62.0,19.1
18.0,33.4
53.3,10.4
72.3,44.6
9.4,54.9
98.4,11.2
33.7,69.4
64.2,0.9
11.1,7.0
70.9,75.7
84.0,7.2
10.5,7.0
12.6,38.3
28.1,77.1
1.2,77.9
98.6,3.6
59.8,88.6
60.8,20.7
95.9,38.6
83.2,56.3
81.4,47.3
34.0,38.1
33.5,60.6
29.2,16.4
34.7,45.6
37.0,59.8
14.0,16.2
35.6,45.6
44.7,56.9
30.9,76.9
16.5,43.4
37.3,82.4
48.1,98.9
